INSERT INTO categories(name) VALUES 
('Горячие блюда'),
('Фаст-фуд'),
('Напитки'),
('Десерт');

INSERT INTO products(name, price, num_of_stock, category_id, image) VALUES
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),
('Пельмени из говядины', 1100, 16, 2, '/static/images/pelmeni-iz-govyadiny_1623872092_21_max.jpg'),

INSERT INTO products(name, price, num_of_stock, category_id, image) VALUES
('Бигсайз бургер (говядина)', 1950, 23, 3, '/static/images/bigsize-burger.jpeg'),
('Наггетсы (10 шт.)', 1650, 3, 3, '/static/images/nuggets.jpeg'),
('Бигсайз бургер (Куриный)', 1950, 1, 3, '/static\images\bigsize-kuriniy.png'),
('Бургер "Italy"', 1700, 4, 3, '/static\images\burger-italy.jpeg'),
('Бургер "America"', 1700, 5, 3, '/static\images\burger-america.jpeg'),
('Prime Burger', 1700, 5, 3, '/static\images\prime-burger.jpeg'),
('Мини хот-доги (20 шт.)', 2250, 5, 3, '/static\images\sosiski20.jpeg'),
('Мини хот-доги (10 шт.)', 1300, 5, 3, '/static\images\sosiski10.jpeg'),
('Big фри', 900, 5, 3, '/static\images\bigfri.jpeg'),
('Биг Донер Говяжий', 2350, 3, 3, '/static\images\big-doner-goviazhiy.jpeg'),
('Биг Донер Ассорти', 2350, 3, 3, '/static\images\big-doner-goviazhiy.jpeg'),
('Донер в багете говяжий', 1950, 3, 3, '/static\images\doner-v-bagete-goviazhiy.jpg'),
('Донер в багете куриный', 1850, 3, 3, '/static\images\doner-v-bagete-kuriniy.jpeg'),
('Перчики', 100, 3, 3, '/static\images\perchiki.jpeg'),
('Филадельфия маки', 2099, 3, 3, '/static\images\maki-maki-sushi.jpeg'),
('Сет "Гендзи" (28 шт.)', 4599, 3, 3, '/static\images\set-gendzi.jpeg'),
('Крылышки', 1699, 3, 3, '/static\images\krilishki.jpeg'),
('Сырные палочки с соусом Халапеньо', 1399, 3, 3, '/static\images\sirniye-palochki.jpeg'),
('Медальоны гриль', 4199, 3, 3, '/static\images\gril-medalyony.jpeg'),
('Пицца "Дыхание дракона"', 2099, 3, 3, '/static\images\pizza-dyhanie-drakona.jpeg'),
('Пицца "BBQ"', 2049, 3, 3, '/static\images\pizza-bbq.jpeg'),
('Пицца "Ассорти"', 1899, 3, 3, '/static\images\pizza-assorti.jpeg'),
('Пицца "Болоньезе"', 1899, 3, 3, '/static\images\pizza-bolonyeze.jpeg'),
('Пицца "Болоньезе"', 1899, 3, 3, '/static\images\pizza-bolonyeze.jpeg'),
('Пицца "Болоньезе"', 1899, 3, 3, '/static\images\pizza-bolonyeze.jpeg'),
('Пицца "Болоньезе"', 1899, 3, 3, '/static\images\pizza-bolonyeze.jpeg'),
('Пицца "Болоньезе"', 1899, 3, 3, '/static\images\pizza-bolonyeze.jpeg'),
('Пицца "Болоньезе"', 1899, 3, 3, '/static\images\pizza-bolonyeze.jpeg'),
('Пицца "Болоньезе"', 1899, 3, 3, '/static\images\pizza-bolonyeze.jpeg'),
('Пицца "Болоньезе"', 1899, 3, 3, '/static\images\pizza-bolonyeze.jpeg'),
('Пицца "Болоньезе"', 1899, 3, 3, '/static\images\pizza-bolonyeze.jpeg'),
('Пицца "Болоньезе"', 1899, 3, 3, '/static\images\pizza-bolonyeze.jpeg'),
('Пицца "Болоньезе"', 1899, 3, 3, '/static\images\pizza-bolonyeze.jpeg'),
('Пицца "Болоньезе"', 1899, 3, 3, '/static\images\pizza-bolonyeze.jpeg'),
('Пицца "Болоньезе"', 1899, 3, 3, '/static\images\pizza-bolonyeze.jpeg'),
('Пицца "Болоньезе"', 1899, 3, 3, '/static\images\pizza-bolonyeze.jpeg');

INSERT INTO products(name, price, num_of_stock, category_id, image) VALUES
('Coca-Cola 1 л.', 800, 3, 4, '/static\images\cola1.jpg'),
('Fuse tea Манго-Ромашка 0,5 л.', 500, 3, 4, '/static\images\fuse-tea-mango.jpg'),
('Fuse tea Персик 0,5 л.', 500, 3, 4, '/static\images\fuse-tea-persik.jpg'),
('Fuse tea Манго-Ананас 0,5 л.', 500, 3, 4, '/static\images\fuse-tea-ananas.jpg'),
('Fanta 0,5 л.', 500, 3, 4, '/static\images\fanta.jpg'),
('Sprite 0,5 л.', 500, 3, 4, '/static\images\sprite.jpg'),
('Орео', 1900, 3, 4, '/static\images\opeo.jpeg'),
('Матча с жемчугом', 2000, 3, 4, '/static\images\matcha-s-zhemchugom.jpeg'),
('Улун с жемчугом', 1700, 3, 4, '/static\images\ulun.jpeg'),
('Bubble grape', 2200, 3, 4, '/static\images\bubble-grape.jpeg'),
('Цзин лун', 2100, 3, 4, '/static\images\tsin-lun.jpeg'),
('Рэд драгон', 2100, 3, 4, '/static\images\red-dragon.jpeg'),
('Раф Классический Гранд (400 мл.)', 1450, 3, 4, '/static\images\raf-classicheski.jpeg'),
('Кофе "Карамельный Макиато Гранд"', 1400, 3, 4, '/static\images\coffee-caramel.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg'),
('Кофе "Латте Гранд пряные ягоды"', 1400, 3, 4, '/static\images\coffee-grand.jpeg');

INSERT INTO products(name, price, num_of_stock, category_id, image) VALUES
('Вишневый пирог', 1750, 3, 5, '/static\images\vishneviy-pirog.jpeg'),
('Чизкейк "Клубничный"', 1750, 3, 5, '/static\images\klubnichniy-cheesecake.jpeg'),
('Шоколадный тарт с соленой', 1650, 3, 5, '/static\images\shokoladniy-tart.jpeg'),
('Пирог "Премиальный яблочный"', 1650, 3, 5, '/static\images\pirog-premialniy.jpeg'),
('Маффин шоколадный', 900, 3, 5, '/static\images\muffin-shokoladniy.jpeg');








SELECT * FROM categories;
SELECT * FROM products;
